context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
c6aa1fef,micro,1,,"dev_update_off ()
read_image (Image, 'pads')
get_image_size (Image, Width, Height)
dev_close_window ()
dev_open_window_fit_image (Image, 0, 0, -1, -1, WindowHandle)
set_display_font (WindowHandle, 14, 'mono', 'true', 'false')",10,17,
c6aa1fef,micro,2,tolerance for the circles,"RowCircle := [52:89:500]
CircleInitRow := [RowCircle,RowCircle]
CircleInitColumn := [gen_tuple_const(6,348),gen_tuple_const(6,438)]
gen_cross_contour_xld (Cross1, CircleInitRow, CircleInitColumn, 6, 0.785398)
CircleInitRadius := [gen_tuple_const(6,23),gen_tuple_const(6,23)]
CircleRadiusTolerance := ...",18,25,
c6aa1fef,micro,3,tolerance for the rectangles,"RectangleInitRow := [410, 410]
RectangleInitColumn := [215, 562]
RectangleInitPhi := [0, 0]
RectangleInitLength1 := [85, 85]
RectangleInitLength2 := [88, 88]
RectangleTolerance := 10",26,34,
c6aa1fef,micro,4,,create_metrology_model (MetrologyHandle),35,36,
c6aa1fef,micro,5,"necessary, but improves the runtime of the
first measurement.","set_metrology_model_image_size (MetrologyHandle, Width, Height)",37,40,"* --- Automatically Added Context ---
get_image_size (Image, Width, Height)
create_metrology_model (MetrologyHandle)
* --- End of Automatically Added Context ---"
c6aa1fef,micro,6,as defined above,"add_metrology_object_rectangle2_measure (MetrologyHandle, RectangleInitRow, RectangleInitColumn, RectangleInitPhi, RectangleInitLength1, RectangleInitLength2, RectangleTolerance, 5, .5, 1, [], [], MetrologyRectangleIndices)",41,43,"* --- Automatically Added Context ---
RectangleInitRow := [410, 410]
RectangleInitColumn := [215, 562]
RectangleInitPhi := [0, 0]
RectangleInitLength1 := [85, 85]
RectangleInitLength2 := [88, 88]
Rect..."
c6aa1fef,micro,7,as defined above,"add_metrology_object_circle_measure (MetrologyHandle, CircleInitRow, CircleInitColumn, CircleInitRadius, CircleRadiusTolerance, 5, 1.5, 2, [], [], MetrologyCircleIndices)",44,46,"* --- Automatically Added Context ---
CircleInitRow := [RowCircle,RowCircle]
CircleInitColumn := [gen_tuple_const(6,348),gen_tuple_const(6,438)]
CircleInitRadius := [gen_tuple_const(6,23),gen_tuple_co..."
c6aa1fef,micro,8,"instance per metrology object in one call.
Since we like to measure two circles per object,
we set '...","set_metrology_object_param (MetrologyHandle, MetrologyCircleIndices, 'num_instances', 2)",47,51,"* --- Automatically Added Context ---
create_metrology_model (MetrologyHandle)
add_metrology_object_circle_measure (MetrologyHandle, CircleInitRow, CircleInitColumn, CircleInitRadius, CircleRadiusTole..."
c6aa1fef,micro,9,"that only consistent circles are returned, that have
either only edges from bright to dark or vice v...","set_metrology_object_param (MetrologyHandle, MetrologyCircleIndices, 'measure_transition', 'uniform')",52,59,"* --- Automatically Added Context ---
create_metrology_model (MetrologyHandle)
add_metrology_object_circle_measure (MetrologyHandle, CircleInitRow, CircleInitColumn, CircleInitRadius, CircleRadiusTole..."
c6aa1fef,micro,10,,"set_metrology_object_param (MetrologyHandle, MetrologyCircleIndices, 'min_score', .9)",60,62,"* --- Automatically Added Context ---
create_metrology_model (MetrologyHandle)
add_metrology_object_circle_measure (MetrologyHandle, CircleInitRow, CircleInitColumn, CircleInitRadius, CircleRadiusTole..."
c6aa1fef,micro,11,,"apply_metrology_model (Image, MetrologyHandle)
get_metrology_object_result (MetrologyHandle, MetrologyRectangleIndices, 'all', 'result_type', 'all_param', RectangleParameter)",63,67,"* --- Automatically Added Context ---
read_image (Image, 'pads')
create_metrology_model (MetrologyHandle)
add_metrology_object_rectangle2_measure (MetrologyHandle, RectangleInitRow, RectangleInitColum..."
c6aa1fef,micro,12,,"Sequence := [0:5:|RectangleParameter| - 1]
RectangleRow := RectangleParameter[Sequence]
RectangleColumn := RectangleParameter[Sequence + 1]
RectanglePhi := RectangleParameter[Sequence + 2]
RectangleLength1 := RectangleParameter[Sequence + 3]
RectangleLength2 := RectangleParameter[Sequence + 4]",68,75,"* --- Automatically Added Context ---
get_metrology_object_result (MetrologyHandle, MetrologyRectangleIndices, 'all', 'result_type', 'all_param', RectangleParameter)
* --- End of Automatically Added C..."
c6aa1fef,micro,13,,"get_metrology_object_result (MetrologyHandle, MetrologyCircleIndices, 'all', 'result_type', 'all_param', CircleParameter)",76,77,"* --- Automatically Added Context ---
create_metrology_model (MetrologyHandle)
add_metrology_object_circle_measure (MetrologyHandle, CircleInitRow, CircleInitColumn, CircleInitRadius, CircleRadiusTole..."
c6aa1fef,micro,14,,"Sequence := [0:3:|CircleParameter| - 1]
CircleRow := CircleParameter[Sequence]
CircleColumn := CircleParameter[Sequence + 1]
CircleRadius := CircleParameter[Sequence + 2]",78,83,"* --- Automatically Added Context ---
get_metrology_object_result (MetrologyHandle, MetrologyRectangleIndices, 'all', 'result_type', 'all_param', RectangleParameter)
Sequence := [0:5:|RectangleParamet..."
c6aa1fef,micro,15,,"get_metrology_object_result_contour (Contours, MetrologyHandle, 'all', 'all', 1.5)",86,87,"* --- Automatically Added Context ---
create_metrology_model (MetrologyHandle)
* --- End of Automatically Added Context ---"
c6aa1fef,micro,16,"and the coordinates of the edge points
that were the basis for fitting the circles and rectangles","get_metrology_object_measures (Contour, MetrologyHandle, 'all', 'all', Row1, Column1)
gen_cross_contour_xld (Cross, Row1, Column1, 6, 0.785398)",88,92,"* --- Automatically Added Context ---
create_metrology_model (MetrologyHandle)
* --- End of Automatically Added Context ---"
c6aa1fef,micro,17,,"Color := ['gray', 'cyan', 'green']
dev_display (Image)
dev_set_line_width (1)
dev_set_color (Color[0])
dev_display (Contour)
dev_set_color (Color[1])
dev_display (Cross)
dev_set_line_width (2)
dev_set_color (Color[2])
dev_display (Contours)
Message := Color[2] + ': Measurement result'
Message[1] := ...",93,113,"* --- Automatically Added Context ---
read_image (Image, 'pads')
dev_open_window_fit_image (Image, 0, 0, -1, -1, WindowHandle)
get_metrology_object_result_contour (Contours, MetrologyHandle, 'all', 'a..."
2d5c1a9c,full,0,"***************************************************************
Example for the generic box finder u...","dev_update_off ()
ImagePath := 'boxes/cardboard_boxes_'
dev_close_window ()
dev_open_window (0, 0, 1024, 768, 'black', WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
dev_disp_introduction ()
stop ()
dev_clear_window ()
read_image (Image, ImagePath + '01')
dev_display (Ima...",34,148,
2d5c1a9c,micro,1,,"dev_update_off ()
ImagePath := 'boxes/cardboard_boxes_'
dev_close_window ()
dev_open_window (0, 0, 1024, 768, 'black', WindowHandle)",33,39,
2d5c1a9c,micro,2,,"set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
dev_disp_introduction ()
stop ()",40,44,"* --- Automatically Added Context ---
dev_open_window (0, 0, 1024, 768, 'black', WindowHandle)
* --- End of Automatically Added Context ---"
2d5c1a9c,micro,3,,"dev_clear_window ()
read_image (Image, ImagePath + '01')
dev_display (Image)
Message := 'This is an image of the example scene in which we want to find the boxes.'
dev_disp_text (Message, 'window', 'top', 'left', 'black', [], [])
dev_disp_text ('Press Run (F5) to continue', 'window', 'bottom', 'righ...",45,157,"* --- Automatically Added Context ---
ImagePath := 'boxes/cardboard_boxes_'
dev_open_window (0, 0, 1024, 768, 'black', WindowHandle)
* --- End of Automatically Added Context ---"
4b424568,full,0,"************************************************************
3D Gripping Point Detection training wo...","dev_update_off ()
dev_close_window ()
set_system ('seed_rand', 42)
ImageDir := '3d_machine_vision/depalletizing/'
LabelDir := ImageDir + 'labels/'
OutputDir := '3d_gripping_point_data'
RemoveResults := false
Visualization3D := false
DeviceRuntime := ['gpu', 'cpu']
read_dl_model ('pretrained_dl_3d_gr...",30,332,
4b424568,micro,1,,"dev_update_off ()
dev_close_window ()
set_system ('seed_rand', 42)
ImageDir := '3d_machine_vision/depalletizing/'
LabelDir := ImageDir + 'labels/'
OutputDir := '3d_gripping_point_data'",28,37,
4b424568,micro,2,,RemoveResults := false,38,40,
4b424568,micro,3,"The 3D visualization can be used for better interpretation
of the final results.",Visualization3D := false,41,45,
4b424568,micro,4,,"DeviceRuntime := ['gpu', 'cpu']",46,48,
4b424568,micro,5,"Preparation and Initialization
************************************************************","read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)",49,54,
4b424568,micro,6,(prefer GPU over CPU).,"set_suitable_device (DLModelHandle, DeviceRuntime)",55,58,"* --- Automatically Added Context ---
DeviceRuntime := ['gpu', 'cpu']
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
* --- End of Automatically Added Context ---"
4b424568,micro,7,"You can create a dataset e.g. with the MVTec Deep Learning
Tool. To label the data use a segmentatio...","read_dl_dataset_3d_gripping_point_detection (ImageDir, LabelDir, [128, 0], dict{file_name_xyz_only: 'xyz_'}, DLDataset)",59,65,"* --- Automatically Added Context ---
ImageDir := '3d_machine_vision/depalletizing/'
LabelDir := ImageDir + 'labels/'
* --- End of Automatically Added Context ---"
4b424568,micro,8,,"split_dl_dataset (DLDataset, 70, 15, [])
create_dl_preprocess_param_from_model (DLModelHandle, 'none', 'full_domain', [], [], [], DLPreprocessParam)
preprocess_dl_dataset (DLDataset, OutputDir, DLPreprocessParam, dict{overwrite_files: 'auto'}, DLDatasetFilename)",66,70,"* --- Automatically Added Context ---
OutputDir := '3d_gripping_point_data'
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
read_dl_dataset_3d_gripping_point_detection (ImageDir, ..."
4b424568,micro,9,,"WindowDict := dict{}
DatasetSamples := DLDataset.samples
for Index := 0 to 4 by 1
SampleIndex := round(rand(1) * (|DatasetSamples| - 1))
read_dl_samples (DLDataset, SampleIndex, DLSample)
dev_display_dl_data (DLSample, [], DLDataset, 'gripping_map_ground_truth', [], WindowDict)
dev_disp_text ('Press...",71,82,"* --- Automatically Added Context ---
read_dl_dataset_3d_gripping_point_detection (ImageDir, LabelDir, [128, 0], dict{file_name_xyz_only: 'xyz_'}, DLDataset)
* --- End of Automatically Added Context -..."
4b424568,micro,10,,"set_dl_model_param (DLModelHandle, 'solver_type', 'adam')
set_dl_model_param (DLModelHandle, 'learning_rate', 0.001)
set_dl_model_param (DLModelHandle, 'batch_size', 2)",87,90,"* --- Automatically Added Context ---
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
* --- End of Automatically Added Context ---"
4b424568,micro,11,"For better model performance increase the number of epochs,
from 100 to e.g. 200.","create_dl_train_param (DLModelHandle, 100, 1, 'true', 42, [], [], TrainParam)",91,94,"* --- Automatically Added Context ---
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
* --- End of Automatically Added Context ---"
4b424568,micro,12,is done using the following procedure.,"train_dl_model (DLDataset, DLModelHandle, TrainParam, 0, TrainResults, TrainInfos, EvaluationInfos)
dev_disp_text ('Press F5 to continue', 'window', 'bottom', 'left', 'black', [], [])
stop ()
dev_close_window ()
dev_close_window ()",95,103,"* --- Automatically Added Context ---
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
read_dl_dataset_3d_gripping_point_detection (ImageDir, LabelDir, [128, 0], dict{file_name_xyz..."
4b424568,micro,13,"restrict the size of regions which are considered during
the gripping point determination.","GrippingPointParams := dict{min_area_size: 300}
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandlePretrained)
set_suitable_device (DLModelHandlePretrained, DeviceRuntime)",111,118,"* --- Automatically Added Context ---
DeviceRuntime := ['gpu', 'cpu']
* --- End of Automatically Added Context ---"
4b424568,micro,14,train_dl_model.,"read_dl_model ('model_best.hdl', DLModelHandle)
set_dl_model_param (DLModelHandle, 'batch_size', 1)
set_dl_model_param (DLModelHandle, 'optimize_for_inference', 'true')
set_suitable_device (DLModelHandle, DeviceRuntime)
GrippingPointParams := dict{min_area_size: 300}
EvalMeasures := ['gripping_point...",119,140,"* --- Automatically Added Context ---
DeviceRuntime := ['gpu', 'cpu']
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
read_dl_dataset_3d_gripping_point_detection (ImageDir, LabelD..."
4b424568,micro,15,"model to some randomly chosen test images and compare the
result to the pretrained model.","find_dl_samples (DLDataset.samples, 'split', 'test', 'match', SampleIndices)
read_dl_samples (DLDataset, SampleIndices, TestSamples)
DisplayParams := dict{gripping_point_size: 25}
DisplayParams3D := dict{arrow_thickness: 0.003, arrow_length: 0.05}
if (Visualization3D)
WindowDict := dict{}
WindowDict...",145,205,"* --- Automatically Added Context ---
OutputDir := '3d_gripping_point_data'
RemoveResults := false
Visualization3D := false
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
read_dl..."
4b424568,micro,16,'runtime' if possible.,"query_available_dl_devices (gen_tuple_const(|DeviceRuntime|,'runtime'), DeviceRuntime, DLDeviceHandles)
if (|DLDeviceHandles| == 0)
throw ('No supported device found to continue this example.')
endif
for Index := 0 to |DLDeviceHandles| - 1 by 1
try
set_dl_model_param (DLModelHandle, 'device', DLDevi...",206,242,"* --- Automatically Added Context ---
DeviceRuntime := ['gpu', 'cpu']
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
for Index := 0 to 4 by 1
* --- End of Automatically Added Con..."
4b424568,micro,17,,"if (not RemoveResults)
return ()
endif",243,247,"* --- Automatically Added Context ---
RemoveResults := false
* --- End of Automatically Added Context ---"
4b424568,micro,18,,"dev_open_window (0, 0, 600, 300, 'black', WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
WarningCleanup := ['Congratulations, you have finished the example.', '', 'Unless you would like to use the output data / model,', 'press F5 to clean up.']
dev_disp_text (WarningClean...",248,256,"* --- Automatically Added Context ---
dev_disp_text ('Press Run (F5) to continue', 'window', 'bottom', 'right', 'black', [], [])
dev_display_gripping_point_evaluation_comparison (['Pretrained model', ..."
4b424568,micro,19,,"remove_dir_recursively (OutputDir)
delete_file ('model_best.hdl')
delete_file ('model_best_info.hdict')
return ()",257,281,"* --- Automatically Added Context ---
OutputDir := '3d_gripping_point_data'
* --- End of Automatically Added Context ---"
4b424568,micro,20,,"if (|ModelNames| != 2 or |EvaluationResults| != 2)
throw ('This procedure works only with 2 models.')
endif
WindowWidth := 512
WindowHeight := 512
PieColors := ['#008000', '#800000']
ContentStart := WindowHeight * 0.12
AvailableHeight := WindowHeight * 0.70
PieRadius := AvailableHeight * 0.12
dev_op...",282,342,"* --- Automatically Added Context ---
dev_display_gripping_point_evaluation_comparison (['Pretrained model', 'Finetuned model'], [EvaluationResultPretrained,EvaluationResult], WindowHandle)
* --- End ..."
77f0f4dc,full,0,"************************************************************
3D Gripping Point Detection example wor...","dev_update_off ()
dev_close_window ()
ImagePath := '3d_machine_vision/gripping_point_detection/'
Visualization3D := false
DeviceRuntime := ['gpu', 'cpu']
SortResultsTiltedCamera := false
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
set_dl_model_param (DLModelHandle, 'image_wi...",29,201,
77f0f4dc,micro,1,,"dev_update_off ()
dev_close_window ()
ImagePath := '3d_machine_vision/gripping_point_detection/'",27,33,
77f0f4dc,micro,2,"The 3D visualization can be used for better understanding
and interaction. For faster processing cho...",Visualization3D := false,34,39,
77f0f4dc,micro,3,,"DeviceRuntime := ['gpu', 'cpu']",40,42,
77f0f4dc,micro,4,"(i. e. the z-axis), the sorting direction of the
gripping points can be estimated orthogonally to th...",SortResultsTiltedCamera := false,43,48,
77f0f4dc,micro,5,"Preparation and Initialization
************************************************************","read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)",49,54,
77f0f4dc,micro,6,"changed here.
Please refer to the chapter reference for details.","set_dl_model_param (DLModelHandle, 'image_width', 640)
set_dl_model_param (DLModelHandle, 'image_height', 480)",55,60,"* --- Automatically Added Context ---
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
* --- End of Automatically Added Context ---"
77f0f4dc,micro,7,(prefer GPU over CPU).,"set_suitable_inference_device (DLModelHandle, DeviceRuntime)
create_dl_preprocess_param_from_model (DLModelHandle, 'none', 'full_domain', [], [], [], DLPreprocessParam)
WindowDict := dict{}
DLDatasetInfo := dict{}",61,68,"* --- Automatically Added Context ---
DeviceRuntime := ['gpu', 'cpu']
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
* --- End of Automatically Added Context ---"
77f0f4dc,micro,8,parameter options.,"DisplayParams := dict{gripping_point_size: 25}
DisplayParams3D := dict{arrow_thickness: 0.003, arrow_length: 0.05}",69,72,
77f0f4dc,micro,9,parameter options.,"DLGrippingPointParams := dict{min_area_size: 300}
if (SortResultsTiltedCamera)
read_image (GrayImage, ImagePath + 'warehouse_gray_01')
read_image (XYZImage, ImagePath + 'warehouse_xyz_01')
decompose3 (XYZImage, X, Y, Z)
estimate_dl_3d_sorting_direction (X, Y, Z, DLGrippingPointParams.sorting_directi...",73,85,"* --- Automatically Added Context ---
ImagePath := '3d_machine_vision/gripping_point_detection/'
Visualization3D := false
SortResultsTiltedCamera := false
* --- End of Automatically Added Context ---"
77f0f4dc,micro,10,"Inference on Example Images
************************************************************","for Index := 1 to 9 by 1
read_image (Image, ImagePath + 'warehouse_gray_' + Index$'.2d')
read_image (XYZImage, ImagePath + 'warehouse_xyz_' + Index$'.2d')
decompose3 (XYZImage, X, Y, Z)
gen_empty_obj (Normals)
gen_dl_samples_3d_gripping_point_detection (Image, X, Y, Z, Normals, DLSample)
preprocess_...",86,137,"* --- Automatically Added Context ---
ImagePath := '3d_machine_vision/gripping_point_detection/'
Visualization3D := false
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
create_dl..."
77f0f4dc,micro,11,device type if possible.,"query_available_dl_devices (gen_tuple_const(|DeviceRuntime|,'runtime'), DeviceRuntime, DLDeviceHandles)
if (|DLDeviceHandles| == 0)
throw ('No supported device found to continue this example.')
endif
for Index := 0 to |DLDeviceHandles| - 1 by 1
try
set_dl_model_param (DLModelHandle, 'device', DLDevi...",138,180,"* --- Automatically Added Context ---
DeviceRuntime := ['gpu', 'cpu']
read_dl_model ('pretrained_dl_3d_gripping_point.hdl', DLModelHandle)
for Index := 1 to 9 by 1
* --- End of Automatically Added Con..."
77f0f4dc,micro,12,,"PoseIn := [-0.05, -0.4, 10.0, 314.011, 3.748, 358.584, 0]
xyz_attrib_to_object_model_3d (X, Y, Z, Image, '&amp;gray', ObjectModel3D)
get_object_models_center (ObjectModel3D, Center)
max_diameter_object_model_3d (ObjectModel3D, Diameter)
gen_arrow_object_model_3d (Diameter * 0.01, Center - Diameter /...",181,193,"* --- Automatically Added Context ---
decompose3 (XYZImage, X, Y, Z)
read_image (Image, ImagePath + 'warehouse_gray_' + Index$'.2d')
* --- End of Automatically Added Context ---"
77f0f4dc,micro,13,,"Font := 'mono'
FontSize := 14
set_display_font (WindowHandleDirection, FontSize, Font, 'true', 'false')
visualize_object_model_3d (WindowHandleDirection, [ObjectModel3D,OM3DArrow], [], PoseIn, ['color_attrib_0', 'color_1'], ['&amp;gray', 'yellow'], Message, [], Instructions, PoseOut)
dev_close_windo...",194,213,"* --- Automatically Added Context ---
PoseIn := [-0.05, -0.4, 10.0, 314.011, 3.748, 358.584, 0]
xyz_attrib_to_object_model_3d (X, Y, Z, Image, '&amp;gray', ObjectModel3D)
gen_arrow_object_model_3d (Di..."
8b3f7ffd,full,0,"***************************************************************
Example for generating synthetic tra...","dev_update_off ()
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
set_display_font (WindowHandle, 14, 'mono', 'true', 'false')
dev_disp_introduction_text (WindowHandle)
stop ()
dev_clear_window ()
dev_disp_text ('First, read the 3D object model to be used for the data generation,\ndefine dat...",25,573,
8b3f7ffd,micro,1,"is created that can be used to train the detection and
the 3D pose estimation network.
For this trai...","dev_update_off ()
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
set_display_font (WindowHandle, 14, 'mono', 'true', 'false')
dev_disp_introduction_text (WindowHandle)
stop ()",18,30,
8b3f7ffd,micro,2,"Set basic parameters of the dataset.
***********************************************","dev_clear_window ()
dev_disp_text ('First, read the 3D object model to be used for the data generation,\ndefine data generation parameters and prepare the needed data\nstructures.', 'window', 'top', 'left', 'black', [], [])",31,37,
8b3f7ffd,micro,3,,"read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)",38,39,
8b3f7ffd,micro,4,"Select MaxNumPoints as small as possible for the wanted
approximation of the surface. A smaller numb...","prepare_input_object_model_3d (ObjectModel3D, 1000, ObjectModel3D)",40,45,"* --- Automatically Added Context ---
read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)
* --- End of Automatically Added Context ---"
8b3f7ffd,micro,5,,"DatasetRelPath := 'bitholder_dataset'
get_current_dir (DirName)
DatasetAbsPath := DirName + '/' + DatasetRelPath + '/'",46,49,
8b3f7ffd,micro,6,,DatasetDictFilename := DatasetAbsPath + 'DLDataset.hdict',50,51,"* --- Automatically Added Context ---
DatasetAbsPath := DirName + '/' + DatasetRelPath + '/'
DatasetRelPath := 'bitholder_dataset'
get_current_dir (DirName)
* --- End of Automatically Added Context --..."
8b3f7ffd,micro,7,,FileExtension := 'png',52,54,
8b3f7ffd,micro,8,,TargetNumImages := 50000,55,56,
8b3f7ffd,micro,9,,TargetImagesPerFolder := 1000,57,59,
8b3f7ffd,micro,10,or create a new one?,Resume := true,60,63,
8b3f7ffd,micro,11,,"DatasetDict := HNULL
if (Resume)
attempt_read_dataset (DatasetDictFilename, ObjectModel3D, DatasetDict)
endif",64,69,"* --- Automatically Added Context ---
read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)
DatasetAbsPath := DirName + '/' + DatasetRelPath + '/'
DatasetRelPath := 'bitholder_dat..."
8b3f7ffd,micro,12,,"if (DatasetDict == HNULL)
create_dataset_deep_3d_matching (ObjectModel3D, DatasetAbsPath, DatasetDict)
mkdir_recursive (DatasetDict.image_dir)
write_dict (DatasetDict, DatasetDictFilename, [], [])
endif
disp_continue_message (WindowHandle, 'black', 'true')
stop ()",70,78,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)
DatasetAbsPath := DirName + '/'..."
8b3f7ffd,micro,13,"Start Scene Engine.
***********************************************","dev_clear_window ()
dev_disp_text ('Then, start and connect the Scene Engine and check available assets.', 'window', 'top', 'left', 'black', [], [])
try
open_scene_engine ([], [], SceneEngine)
catch (Exception)
Text := 'Unable to start scene engine.'
Text := [Text,'Check that the tool is correctly i...",79,100,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
* --- End of Automatically Added Context ---"
8b3f7ffd,micro,14,"Set data generation parameters.
***********************************************","dev_clear_window ()
dev_disp_text ('Then, set parameters for the data generation.', 'window', 'top', 'left', 'black', [], [])",101,107,"* --- Automatically Added Context ---
dev_disp_text ('Then, start and connect the Scene Engine and check available assets.', 'window', 'top', 'left', 'black', [], [])
* --- End of Automatically Added ..."
8b3f7ffd,micro,15,,"create_scene_engine_run_params (SceneEngine, ObjectModel3D, DataGenParams)",108,110,"* --- Automatically Added Context ---
read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)
open_scene_engine ([], [], SceneEngine)
* --- End of Automatically Added Context ---"
